[<BMEdge(0x12a248010), index=0, verts=(0x15c718bb0/44, 0x15c718c20/46)>,
 <BMEdge(0x12a248060), index=1, verts=(0x15c718c20/46, 0x15c718210/0)>,
 <BMEdge(0x12a2480b0), index=2, verts=(0x15c718210/0, 0x15c718280/2)>,
 <BMEdge(0x12a248100), index=3, verts=(0x15c718280/2, 0x15c718bb0/44)>,
 <BMEdge(0x12a248150), index=4, verts=(0x15c718be8/45, 0x15c7182b8/3)>,
 <BMEdge(0x12a2481a0), index=5, verts=(0x15c7182b8/3, 0x15c718248/1)>,
 <BMEdge(0x12a2481f0), index=6, verts=(0x15c718248/1, 0x15c718c58/47)>,
 <BMEdge(0x12a248240), index=7, verts=(0x15c718c58/47, 0x15c718be8/45)>,
 <BMEdge(0x12a248290), index=8, verts=(0x15c718b40/42, 0x15c718bb0/44)>,
 <BMEdge(0x12a2482e0), index=9, verts=(0x15c718280/2, 0x15c7182f0/4)>,
 <BMEdge(0x12a248330), index=10, verts=(0x15c7182f0/4, 0x15c718b40/42)>,
 <BMEdge(0x12a248380), index=11, verts=(0x15c718b78/43, 0x15c718328/5)>,
 <BMEdge(0x12a2483d0), index=12, verts=(0x15c718328/5, 0x15c7182b8/3)>,
 <BMEdge(0x12a248420), index=13, verts=(0x15c718be8/45, 0x15c718b78/43)>,
 <BMEdge(0x12a248470), index=14, verts=(0x15c718280/2, 0x15c7183d0/8)>,
 <BMEdge(0x12a2484c0), index=15, verts=(0x15c7183d0/8, 0x15c718360/6)>,
 <BMEdge(0x12a248510), index=16, verts=(0x15c718360/6, 0x15c7182f0/4)>,
 <BMEdge(0x12a248560), index=17, verts=(0x15c718328/5, 0x15c718398/7)>,
 <BMEdge(0x12a2485b0), index=18, verts=(0x15c718398/7, 0x15c718408/9)>,
 <BMEdge(0x12a248600), index=19, verts=(0x15c718408/9, 0x15c7182b8/3)>,
 <BMEdge(0x12a248650), index=20, verts=(0x15c718210/0, 0x15c718440/10)>,
 <BMEdge(0x12a2486a0), index=21, verts=(0x15c718440/10, 0x15c7183d0/8)>,
